week,team_id,team_name,opponent_id,opponent_name,FG%,FT%,3PTM,PTS,REB,AST,ST,BLK,TO,FGM/A,FTM/A
1,402.l.42709.t.1,The Stephfather,402.l.42709.t.2,Josh's Unreal Team,0.449,0.832,44,578,164,118,38,23,65,210/468,114/137
1,402.l.42709.t.2,Josh's Unreal Team,402.l.42709.t.1,The Stephfather,0.503,0.721,49,502,173,105,24,26,55,189/376,75/104
1,402.l.42709.t.3,World B. Flat,402.l.42709.t.11,Ryan's Team,0.506,0.841,56,479,154,117,34,9,78,177/350,69/82
1,402.l.42709.t.11,Ryan's Team,402.l.42709.t.3,World B. Flat,0.461,0.738,52,506,204,100,27,19,56,179/388,96/130
1,402.l.42709.t.4,Keldon's Johnson,402.l.42709.t.10,ahmad's Team,0.461,0.78,42,473,180,128,23,15,59,173/375,85/109
1,402.l.42709.t.10,ahmad's Team,402.l.42709.t.4,Keldon's Johnson,0.424,0.778,29,307,116,70,20,18,46,111/262,56/72
1,402.l.42709.t.5,Ay-ton of drugs,402.l.42709.t.9,THANKS 4 DAFREEBANDZ,0.507,0.652,51,598,215,117,33,22,76,223/440,101/155
1,402.l.42709.t.9,THANKS 4 DAFREEBANDZ,402.l.42709.t.5,Ay-ton of drugs,0.429,0.784,27,369,152,105,26,26,59,142/331,58/74
1,402.l.42709.t.6,Check Da Statistacss,402.l.42709.t.8,JR Dreamers,0.473,0.872,57,480,112,80,32,9,70,164/347,95/109
1,402.l.42709.t.8,JR Dreamers,402.l.42709.t.6,Check Da Statistacss,0.471,0.733,28,367,183,103,30,22,59,138/293,63/86
1,402.l.42709.t.7,Mount Zion💪🏾,402.l.42709.t.12,Herro Ball,0.423,0.757,46,442,187,113,28,14,46,159/376,78/103
1,402.l.42709.t.12,Herro Ball,402.l.42709.t.7,Mount Zion💪🏾,0.465,0.775,44,515,203,104,35,26,78,182/391,107/138
2,402.l.42709.t.1,The Stephfather,402.l.42709.t.3,World B. Flat,0.498,0.79,74,704,216,109,36,24,92,253/508,124/157
2,402.l.42709.t.3,World B. Flat,402.l.42709.t.1,The Stephfather,0.449,0.846,108,692,236,148,61,22,77,237/528,110/130
2,402.l.42709.t.2,Josh's Unreal Team,402.l.42709.t.12,Herro Ball,0.473,0.845,90,740,266,157,40,22,84,254/537,142/168
2,402.l.42709.t.12,Herro Ball,402.l.42709.t.2,Josh's Unreal Team,0.469,0.805,43,633,274,152,34,36,98,231/493,128/159
2,402.l.42709.t.4,Keldon's Johnson,402.l.42709.t.11,Ryan's Team,0.471,0.764,73,638,265,187,43,19,107,242/514,81/106
2,402.l.42709.t.11,Ryan's Team,402.l.42709.t.4,Keldon's Johnson,0.466,0.82,91,693,247,140,28,26,87,251/539,100/122
2,402.l.42709.t.5,Ay-ton of drugs,402.l.42709.t.10,ahmad's Team,0.476,0.792,66,670,269,147,43,25,81,243/511,118/149
2,402.l.42709.t.10,ahmad's Team,402.l.42709.t.5,Ay-ton of drugs,0.468,0.755,65,554,198,130,41,23,75,203/434,83/110
2,402.l.42709.t.6,Check Da Statistacss,402.l.42709.t.9,THANKS 4 DAFREEBANDZ,0.458,0.736,47,503,145,104,27,11,63,182/397,92/125
2,402.l.42709.t.9,THANKS 4 DAFREEBANDZ,402.l.42709.t.6,Check Da Statistacss,0.427,0.806,45,464,183,104,31,30,56,166/389,87/108
2,402.l.42709.t.7,Mount Zion💪🏾,402.l.42709.t.8,JR Dreamers,0.459,0.759,53,563,210,143,34,24,64,211/460,88/116
2,402.l.42709.t.8,JR Dreamers,402.l.42709.t.7,Mount Zion💪🏾,0.462,0.702,47,507,228,124,33,32,69,184/398,92/131
3,402.l.42709.t.1,The Stephfather,402.l.42709.t.4,Keldon's Johnson,0.461,0.836,84,715,228,140,42,25,75,262/568,107/128
3,402.l.42709.t.4,Keldon's Johnson,402.l.42709.t.1,The Stephfather,0.482,0.799,89,844,321,173,39,16,91,318/660,119/149
3,402.l.42709.t.2,Josh's Unreal Team,402.l.42709.t.3,World B. Flat,0.478,0.792,64,664,285,126,32,27,70,239/500,122/154
3,402.l.42709.t.3,World B. Flat,402.l.42709.t.2,Josh's Unreal Team,0.485,0.798,78,583,224,141,39,23,56,205/423,95/119
3,402.l.42709.t.5,Ay-ton of drugs,402.l.42709.t.11,Ryan's Team,0.451,0.695,55,636,261,144,44,32,78,245/543,91/131
3,402.l.42709.t.11,Ryan's Team,402.l.42709.t.5,Ay-ton of drugs,0.435,0.782,74,709,299,181,39,23,89,260/598,115/147
3,402.l.42709.t.6,Check Da Statistacss,402.l.42709.t.10,ahmad's Team,0.451,0.837,53,457,133,107,28,17,49,161/357,82/98
3,402.l.42709.t.10,ahmad's Team,402.l.42709.t.6,Check Da Statistacss,0.453,0.806,48,491,178,154,47,21,63,178/393,87/108
3,402.l.42709.t.7,Mount Zion💪🏾,402.l.42709.t.9,THANKS 4 DAFREEBANDZ,0.473,0.796,73,724,230,153,37,25,74,265/560,121/152
3,402.l.42709.t.9,THANKS 4 DAFREEBANDZ,402.l.42709.t.7,Mount Zion💪🏾,0.511,0.754,53,603,181,134,28,35,65,226/442,98/130
3,402.l.42709.t.8,JR Dreamers,402.l.42709.t.12,Herro Ball,0.5,0.664,70,609,257,152,33,41,93,226/452,87/131
3,402.l.42709.t.12,Herro Ball,402.l.42709.t.8,JR Dreamers,0.472,0.785,57,632,248,141,27,15,100,229/485,117/149
4,402.l.42709.t.1,The Stephfather,402.l.42709.t.5,Ay-ton of drugs,0.484,0.831,47,519,189,95,32,20,57,199/411,74/89
4,402.l.42709.t.5,Ay-ton of drugs,402.l.42709.t.1,The Stephfather,0.448,0.649,66,533,228,153,38,26,84,202/451,63/97
4,402.l.42709.t.2,Josh's Unreal Team,402.l.42709.t.4,Keldon's Johnson,0.464,0.821,62,653,218,133,28,20,72,236/509,119/145
4,402.l.42709.t.4,Keldon's Johnson,402.l.42709.t.2,Josh's Unreal Team,0.48,0.822,69,642,241,146,47,18,68,245/510,83/101
4,402.l.42709.t.3,World B. Flat,402.l.42709.t.12,Herro Ball,0.436,0.853,55,434,177,101,27,22,54,149/342,81/95
4,402.l.42709.t.12,Herro Ball,402.l.42709.t.3,World B. Flat,0.497,0.737,42,459,173,109,25,23,61,165/332,87/118
4,402.l.42709.t.6,Check Da Statistacss,402.l.42709.t.11,Ryan's Team,0.476,0.763,55,482,147,90,25,22,44,178/374,71/93
4,402.l.42709.t.11,Ryan's Team,402.l.42709.t.6,Check Da Statistacss,0.441,0.791,51,485,163,136,43,13,72,181/410,72/91
4,402.l.42709.t.7,Mount Zion💪🏾,402.l.42709.t.10,ahmad's Team,0.44,0.72,44,449,159,138,32,22,72,173/393,59/82
4,402.l.42709.t.10,ahmad's Team,402.l.42709.t.7,Mount Zion💪🏾,0.509,0.775,28,315,141,90,18,16,39,116/228,55/71
4,402.l.42709.t.8,JR Dreamers,402.l.42709.t.9,THANKS 4 DAFREEBANDZ,0.5,0.615,54,434,233,96,24,31,46,162/324,56/91
4,402.l.42709.t.9,THANKS 4 DAFREEBANDZ,402.l.42709.t.8,JR Dreamers,0.504,0.813,43,480,182,104,24,45,45,175/347,87/107
5,402.l.42709.t.1,The Stephfather,402.l.42709.t.6,Check Da Statistacss,0.479,0.741,81,735,207,127,33,23,63,264/551,126/170
5,402.l.42709.t.6,Check Da Statistacss,402.l.42709.t.1,The Stephfather,0.452,0.764,79,573,174,94,29,20,64,213/471,68/89
5,402.l.42709.t.2,Josh's Unreal Team,402.l.42709.t.5,Ay-ton of drugs,0.51,0.841,57,594,217,121,27,28,70,213/418,111/132
5,402.l.42709.t.5,Ay-ton of drugs,402.l.42709.t.2,Josh's Unreal Team,0.491,0.751,36,674,280,142,32,26,93,251/511,136/181
5,402.l.42709.t.3,World B. Flat,402.l.42709.t.4,Keldon's Johnson,0.487,0.838,64,601,176,141,35,21,82,222/456,93/111
5,402.l.42709.t.4,Keldon's Johnson,402.l.42709.t.3,World B. Flat,0.468,0.864,65,669,276,150,33,9,63,245/523,114/132
5,402.l.42709.t.7,Mount Zion💪🏾,402.l.42709.t.11,Ryan's Team,0.451,0.781,52,564,234,158,39,29,85,197/437,118/151
5,402.l.42709.t.11,Ryan's Team,402.l.42709.t.7,Mount Zion💪🏾,0.438,0.872,74,629,221,151,39,18,80,230/525,95/109
5,402.l.42709.t.8,JR Dreamers,402.l.42709.t.10,ahmad's Team,0.471,0.777,47,505,219,101,35,24,62,189/401,80/103
5,402.l.42709.t.10,ahmad's Team,402.l.42709.t.8,JR Dreamers,0.449,0.754,36,342,141,120,26,10,50,127/283,52/69
5,402.l.42709.t.9,THANKS 4 DAFREEBANDZ,402.l.42709.t.12,Herro Ball,0.5,0.743,71,688,268,133,36,39,81,258/516,101/136
5,402.l.42709.t.12,Herro Ball,402.l.42709.t.9,THANKS 4 DAFREEBANDZ,0.495,0.838,59,555,173,109,38,20,69,191/386,114/136
6,402.l.42709.t.1,The Stephfather,402.l.42709.t.7,Mount Zion💪🏾,0.471,0.821,83,658,180,118,29,23,72,228/484,119/145
6,402.l.42709.t.7,Mount Zion💪🏾,402.l.42709.t.1,The Stephfather,0.44,0.684,71,658,228,180,39,26,98,235/534,117/171
6,402.l.42709.t.2,Josh's Unreal Team,402.l.42709.t.6,Check Da Statistacss,0.482,0.806,74,702,250,169,31,27,94,258/535,112/139
6,402.l.42709.t.6,Check Da Statistacss,402.l.42709.t.2,Josh's Unreal Team,0.463,0.772,72,529,204,78,31,14,58,193/417,71/92
6,402.l.42709.t.3,World B. Flat,402.l.42709.t.5,Ay-ton of drugs,0.432,0.794,70,559,185,153,33,20,60,202/468,85/107
6,402.l.42709.t.5,Ay-ton of drugs,402.l.42709.t.3,World B. Flat,0.521,0.693,67,765,295,159,43,29,105,288/553,122/176
6,402.l.42709.t.4,Keldon's Johnson,402.l.42709.t.12,Herro Ball,0.483,0.877,92,701,256,121,42,15,77,251/520,107/122
6,402.l.42709.t.12,Herro Ball,402.l.42709.t.4,Keldon's Johnson,0.455,0.883,68,597,196,96,30,25,65,208/457,113/128
6,402.l.42709.t.8,JR Dreamers,402.l.42709.t.11,Ryan's Team,0.484,0.776,54,606,256,134,38,25,70,224/463,104/134
6,402.l.42709.t.11,Ryan's Team,402.l.42709.t.8,JR Dreamers,0.473,0.877,104,701,223,163,32,26,66,245/518,107/122
6,402.l.42709.t.9,THANKS 4 DAFREEBANDZ,402.l.42709.t.10,ahmad's Team,0.528,0.78,53,571,180,90,28,31,50,204/386,110/141
6,402.l.42709.t.10,ahmad's Team,402.l.42709.t.9,THANKS 4 DAFREEBANDZ,0.444,0.813,52,497,144,143,37,18,64,168/378,109/134
7,402.l.42709.t.1,The Stephfather,402.l.42709.t.8,JR Dreamers,0.489,0.832,79,770,215,149,34,27,90,286/585,119/143
7,402.l.42709.t.8,JR Dreamers,402.l.42709.t.1,The Stephfather,0.488,0.736,77,644,255,139,31,33,79,225/461,117/159
7,402.l.42709.t.2,Josh's Unreal Team,402.l.42709.t.7,Mount Zion💪🏾,0.47,0.807,81,762,266,150,38,35,79,284/604,113/140
7,402.l.42709.t.7,Mount Zion💪🏾,402.l.42709.t.2,Josh's Unreal Team,0.495,0.811,78,773,258,188,47,33,72,279/564,137/169
7,402.l.42709.t.3,World B. Flat,402.l.42709.t.6,Check Da Statistacss,0.507,0.716,68,580,199,130,48,18,76,227/448,58/81
7,402.l.42709.t.6,Check Da Statistacss,402.l.42709.t.3,World B. Flat,0.473,0.83,90,765,250,137,41,21,78,269/569,137/165
7,402.l.42709.t.4,Keldon's Johnson,402.l.42709.t.5,Ay-ton of drugs,0.46,0.823,105,713,227,133,40,16,68,253/550,102/124
7,402.l.42709.t.5,Ay-ton of drugs,402.l.42709.t.4,Keldon's Johnson,0.472,0.779,49,697,291,160,29,24,90,266/563,116/149
7,402.l.42709.t.9,THANKS 4 DAFREEBANDZ,402.l.42709.t.11,Ryan's Team,0.479,0.781,40,560,193,125,35,38,54,210/438,100/128
7,402.l.42709.t.11,Ryan's Team,402.l.42709.t.9,THANKS 4 DAFREEBANDZ,0.446,0.853,79,723,293,163,31,37,58,267/599,110/129
7,402.l.42709.t.10,ahmad's Team,402.l.42709.t.12,Herro Ball,0.468,0.828,61,499,196,156,45,22,74,183/391,72/87
7,402.l.42709.t.12,Herro Ball,402.l.42709.t.10,ahmad's Team,0.46,0.828,51,505,164,128,14,14,71,186/404,82/99
8,402.l.42709.t.1,The Stephfather,402.l.42709.t.9,THANKS 4 DAFREEBANDZ,0.493,0.839,97,839,237,154,32,30,87,306/621,130/155
8,402.l.42709.t.9,THANKS 4 DAFREEBANDZ,402.l.42709.t.1,The Stephfather,0.484,0.752,72,681,221,141,42,40,73,250/516,109/145
8,402.l.42709.t.2,Josh's Unreal Team,402.l.42709.t.8,JR Dreamers,0.446,0.88,61,658,217,158,30,17,78,229/513,139/158
8,402.l.42709.t.8,JR Dreamers,402.l.42709.t.2,Josh's Unreal Team,0.492,0.793,78,691,229,159,31,29,90,249/506,115/145
8,402.l.42709.t.3,World B. Flat,402.l.42709.t.7,Mount Zion💪🏾,0.471,0.817,46,478,172,99,41,21,42,178/378,76/93
8,402.l.42709.t.7,Mount Zion💪🏾,402.l.42709.t.3,World B. Flat,0.503,0.831,49,707,259,192,33,16,78,260/517,138/166
8,402.l.42709.t.4,Keldon's Johnson,402.l.42709.t.6,Check Da Statistacss,0.453,0.862,77,718,276,169,46,11,60,261/576,119/138
8,402.l.42709.t.6,Check Da Statistacss,402.l.42709.t.4,Keldon's Johnson,0.474,0.821,82,723,235,125,27,19,55,254/536,133/162
8,402.l.42709.t.5,Ay-ton of drugs,402.l.42709.t.12,Herro Ball,0.501,0.785,72,820,299,180,40,30,88,303/605,142/181
8,402.l.42709.t.12,Herro Ball,402.l.42709.t.5,Ay-ton of drugs,0.468,0.767,70,581,234,121,23,22,70,211/451,89/116
8,402.l.42709.t.10,ahmad's Team,402.l.42709.t.11,Ryan's Team,0.456,0.787,46,434,175,168,36,15,53,157/344,74/94
8,402.l.42709.t.11,Ryan's Team,402.l.42709.t.10,ahmad's Team,0.468,0.793,69,672,247,168,43,27,75,246/526,111/140
9,402.l.42709.t.1,The Stephfather,402.l.42709.t.10,ahmad's Team,0.447,0.817,83,709,207,159,43,15,82,255/571,116/142
9,402.l.42709.t.10,ahmad's Team,402.l.42709.t.1,The Stephfather,0.468,0.788,42,393,112,130,20,7,50,144/308,63/80
9,402.l.42709.t.2,Josh's Unreal Team,402.l.42709.t.9,THANKS 4 DAFREEBANDZ,0.486,0.826,70,674,223,160,33,28,72,252/519,100/121
9,402.l.42709.t.9,THANKS 4 DAFREEBANDZ,402.l.42709.t.2,Josh's Unreal Team,0.516,0.83,55,559,190,115,18,20,51,208/403,88/106
9,402.l.42709.t.3,World B. Flat,402.l.42709.t.8,JR Dreamers,0.481,0.603,42,335,130,71,20,27,37,126/262,41/68
9,402.l.42709.t.8,JR Dreamers,402.l.42709.t.3,World B. Flat,0.464,0.743,39,352,162,108,25,26,65,129/278,55/74
9,402.l.42709.t.4,Keldon's Johnson,402.l.42709.t.7,Mount Zion💪🏾,0.502,0.852,92,694,210,115,47,8,66,252/502,98/115
9,402.l.42709.t.7,Mount Zion💪🏾,402.l.42709.t.4,Keldon's Johnson,0.49,0.772,58,688,241,152,36,25,79,254/518,122/158
9,402.l.42709.t.5,Ay-ton of drugs,402.l.42709.t.6,Check Da Statistacss,0.501,0.762,52,717,272,127,43,24,90,259/517,147/193
9,402.l.42709.t.6,Check Da Statistacss,402.l.42709.t.5,Ay-ton of drugs,0.461,0.843,84,694,248,150,46,7,85,246/534,118/140
9,402.l.42709.t.11,Ryan's Team,402.l.42709.t.12,Herro Ball,0.479,0.812,73,680,277,147,32,26,71,256/535,95/117
9,402.l.42709.t.12,Herro Ball,402.l.42709.t.11,Ryan's Team,0.518,0.862,64,592,161,120,34,19,77,217/419,94/109
10,402.l.42709.t.1,The Stephfather,402.l.42709.t.11,Ryan's Team,0.469,0.828,57,747,267,165,43,24,87,273/582,144/174
10,402.l.42709.t.11,Ryan's Team,402.l.42709.t.1,The Stephfather,0.456,0.797,98,752,274,185,52,30,79,278/609,98/123
10,402.l.42709.t.2,Josh's Unreal Team,402.l.42709.t.10,ahmad's Team,0.521,0.832,75,729,257,134,39,26,89,270/518,114/137
10,402.l.42709.t.10,ahmad's Team,402.l.42709.t.2,Josh's Unreal Team,0.5,0.89,46,471,132,143,29,13,58,168/336,89/100
10,402.l.42709.t.3,World B. Flat,402.l.42709.t.9,THANKS 4 DAFREEBANDZ,0.44,0.851,49,402,200,105,29,8,53,148/336,57/67
10,402.l.42709.t.9,THANKS 4 DAFREEBANDZ,402.l.42709.t.3,World B. Flat,0.503,0.735,47,531,197,137,32,17,66,199/396,86/117
10,402.l.42709.t.4,Keldon's Johnson,402.l.42709.t.8,JR Dreamers,0.467,0.833,82,695,238,160,41,22,55,259/555,95/114
10,402.l.42709.t.8,JR Dreamers,402.l.42709.t.4,Keldon's Johnson,0.467,0.671,74,694,263,195,42,41,90,258/552,104/155
10,402.l.42709.t.5,Ay-ton of drugs,402.l.42709.t.7,Mount Zion💪🏾,0.505,0.735,61,788,276,144,40,34,97,297/588,133/181
10,402.l.42709.t.7,Mount Zion💪🏾,402.l.42709.t.5,Ay-ton of drugs,0.433,0.798,52,585,216,145,40,28,70,215/497,103/129
10,402.l.42709.t.6,Check Da Statistacss,402.l.42709.t.12,Herro Ball,0.495,0.836,104,802,227,165,35,21,76,280/566,138/165
10,402.l.42709.t.12,Herro Ball,402.l.42709.t.6,Check Da Statistacss,0.448,0.776,63,517,206,117,32,18,73,189/422,76/98
